# Advanced AI Models - Deep Learning & AI Libraries
# Latest versions for maximum performance and features

# ===== CORE DEEP LEARNING =====
torch==2.1.1                        # PyTorch core
bentoml==1.0.20                     # Model deployment
mlserver==1.4.0                     # Model server
tritonclient==2.41.0                # NVIDIA Triton

# ===== MONITORING & OBSERVABILITY =====
prometheus-client==0.19.0           # Metrics
opentelemetry-api==1.21.0           # Tracing
opentelemetry-sdk==1.21.0           # Tracing SDK
jaeger-client==4.8.0                # Distributed tracing

# ===== SECURITY & ENCRYPTION =====
cryptography==41.0.7                # Encryption
python-jose[cryptography]==3.3.0    # JWT handling
passlib[bcrypt]==1.7.4              # Password hashing

# ===== WEB FRAMEWORKS =====
fastapi==0.104.1                    # Fast API framework
uvicorn[standard]==0.24.0           # ASGI server
flask==3.0.0                        # Web framework
django==4.2.7                       # Web framework

# ===== DATABASE & STORAGE =====
sqlalchemy[asyncio]==2.0.23         # Database ORM
redis[hiredis]==5.0.1               # Redis client
pymongo==4.6.0                      # MongoDB client
elasticsearch==8.11.0               # Elasticsearch client

# ===== CLOUD & DEPLOYMENT =====
boto3==1.34.0                       # AWS SDK
google-cloud-storage==2.10.0        # Google Cloud
azure-storage-blob==12.19.0         # Azure Storage
docker==6.1.3                       # Docker SDK
kubernetes==28.1.0                  # Kubernetes client

# ===== ADDITIONAL OPTIMIZATIONS =====
numba==0.58.1                       # JIT compilation
cython==3.0.6                       # Performance optimization
mypy-extensions==1.0.0              # Type extensions
typing-extensions==4.8.0            # Type hints 
