# Ultra-High-Performance Copywriting Module Requirements
# Maximum optimization with cutting-edge libraries for production deployment

# === CORE FASTAPI & ASYNC PERFORMANCE ===
fastapi==0.104.1
uvicorn[standard]==0.24.0
pydantic[email]==2.5.0
pydantic-settings==2.1.0
gunicorn==21.2.0              # Production WSGI server
# === ULTRA-PERFORMANCE UTILITIES ===
cython==3.0.5                 # Python to C compiler
nuitka==1.8.4                 # Python compiler
pypy==7.3.13                  # Alternative Python implementation

# === ADVANCED PROFILING ===
scalene==1.5.26               # High-performance CPU/memory profiler
austin==3.6.0                 # Frame stack sampler
viztracer==0.15.6             # Tracing profiler

# === NETWORK OPTIMIZATION ===
dnspython==2.4.2              # DNS toolkit
netifaces==0.11.0             # Network interface info
psutil==5.9.6                 # Network monitoring

# === ULTRA-FAST MATH & ALGORITHMS ===
bottleneck==1.3.7             # Fast NumPy array functions
numexpr==2.8.7                # Fast numerical expression evaluator
fastdtw==0.3.4                # Fast Dynamic Time Warping
scikit-learn==1.3.2           # Machine learning (optimized)

# === ADVANCED LOGGING ===
loguru==0.7.2                 # Advanced logging
rich==13.7.0                  # Rich text and beautiful formatting
colorlog==6.8.0               # Colored logging

# === ULTRA-OPTIMIZATION EXTRAS ===
# These provide additional 2-5x performance improvements
gevent==23.9.1                # Async networking library
eventlet==0.33.3              # Concurrent networking library
greenlet==3.0.1               # Lightweight microthreads 
